id,name,description,category,ecommerce
405,"Condensadores cerámicos de 2,2 mF",,capacitores,TRUE
406,"Condensadores cerámicos de 2,2 nF",,capacitores,TRUE
407,"Condensadores cerámicos de 2,7 mF",,capacitores,TRUE
408,"Condensadores cerámicos de 2,7 nF",,capacitores,TRUE
409,Condensadores cerámicos de 22 nF,,capacitores,TRUE
410,Condensadores cerámicos de 22 pF,,capacitores,TRUE
411,Condensadores cerámicos de 220 nF,,capacitores,TRUE
412,Condensadores cerámicos de 220 pF,,capacitores,TRUE
413,Condensadores cerámicos de 27 nF,,capacitores,TRUE
414,Condensadores cerámicos de 27 pF,,capacitores,TRUE
415,Condensadores cerámicos de 270 nF,,capacitores,TRUE
416,Condensadores cerámicos de 270 pF,,capacitores,TRUE
417,"Condensadores cerámicos de 3,3 mF",,capacitores,TRUE
418,"Condensadores cerámicos de 3,3 nF",,capacitores,TRUE
419,"Condensadores cerámicos de 3,9 mF",,capacitores,TRUE
420,"Condensadores cerámicos de 3,9 nF",,capacitores,TRUE
421,Condensadores cerámicos de 33 nF,,capacitores,TRUE
422,Condensadores cerámicos de 33 pF,,capacitores,TRUE
423,Condensadores cerámicos de 330 nF,,capacitores,TRUE
424,Condensadores cerámicos de 330 pF,,capacitores,TRUE
425,Condensadores cerámicos de 39 nF,,capacitores,TRUE
426,Condensadores cerámicos de 39 pF,,capacitores,TRUE
427,Condensadores cerámicos de 390 nF,,capacitores,TRUE
428,Condensadores cerámicos de 390 pF,,capacitores,TRUE
429,"Condensadores cerámicos de 4,7 mF",,capacitores,TRUE
430,"Condensadores cerámicos de 4,7 nF",,capacitores,TRUE
431,Condensadores cerámicos de 47 nF,,capacitores,TRUE
432,Condensadores cerámicos de 47 pF,,capacitores,TRUE
433,Condensadores cerámicos de 470 nF,,capacitores,TRUE
434,Condensadores cerámicos de 470 pF,,capacitores,TRUE
435,"Condensadores cerámicos de 5,6 nF",,capacitores,TRUE
436,Condensadores cerámicos de 56 nF,,capacitores,TRUE
437,Condensadores cerámicos de 56 pF,,capacitores,TRUE
438,Condensadores cerámicos de 560 nF,,capacitores,TRUE
439,Condensadores cerámicos de 560 pF,,capacitores,TRUE
440,"Condensadores cerámicos de 6,8 nF",,capacitores,TRUE
441,Condensadores cerámicos de 68 nF,,capacitores,TRUE
442,Condensadores cerámicos de 68 pF,,capacitores,TRUE
443,Condensadores cerámicos de 680 nF,,capacitores,TRUE
444,Condensadores cerámicos de 680 pF,,capacitores,TRUE
445,"Condensadores cerámicos de 8,2 nF",,capacitores,TRUE
446,Condensadores cerámicos de 82 nF,,capacitores,TRUE
447,Condensadores cerámicos de 82 pF,,capacitores,TRUE
448,Condensadores cerámicos de 820 nF,,capacitores,TRUE
449,Condensadores cerámicos de 820 pF,,capacitores,TRUE
450,Condensadores de tantalio / varios,,capacitores,TRUE
451,Condensadores electrolíticos de 1 mF x XX,,capacitores,TRUE
452,Condensadores electrolíticos de 10 mF x XX,,capacitores,TRUE
453,Condensadores electrolíticos de 100 mF x XX,,capacitores,TRUE
454,Condensadores electrolíticos de 1000 mF x XX,,capacitores,TRUE
455,"Condensadores electrolíticos de 2,2 mF x XX",,capacitores,TRUE
456,Condensadores electrolíticos de 22 mF x XX,,capacitores,TRUE
457,Condensadores electrolíticos de 220 mF x XX,,capacitores,TRUE
458,Condensadores electrolíticos de 2200 mF x XX,,capacitores,TRUE
459,"Condensadores electrolíticos de 3,3 mF x XX",,capacitores,TRUE
460,Condensadores electrolíticos de 33 mF x XX,,capacitores,TRUE
461,Condensadores electrolíticos de 330 mF x XX,,capacitores,TRUE
462,Condensadores electrolíticos de 3300 mF x XX,,capacitores,TRUE
463,"Condensadores electrolíticos de 4,7 mF x XX",,capacitores,TRUE
464,Condensadores electrolíticos de 47 mF x XX,,capacitores,TRUE
465,Condensadores electrolíticos de 470 mF x XX,,capacitores,TRUE
466,Condensadores electrolíticos de 4700 mF x XX,,capacitores,TRUE
467,Dipswitch x 4,,"interruptores, pulsadores y reles",TRUE
468,Dip switch x6,,"interruptores, pulsadores y reles",TRUE
469,Dipswitch x 8,,"interruptores, pulsadores y reles",TRUE
470,Final de carrera KW3-0Z (verde),,"interruptores, pulsadores y reles",TRUE
471,Interruptor c/2 inversores,,"interruptores, pulsadores y reles",TRUE
472,Interruptor inversor,,"interruptores, pulsadores y reles",TRUE
473,Pulsadores para plaqueta (touch swith) (6x6),,"interruptores, pulsadores y reles",TRUE
474,Pulsadores para plaqueta (touch swith) (10x10),,"interruptores, pulsadores y reles",TRUE
475,Teclado de teclas individuales 3x4 (decimal),,"interruptores, pulsadores y reles",TRUE
476,Teclado matricial 3x4 (negros c/flex),,"interruptores, pulsadores y reles",TRUE
477,Teclado matricial 3x4 (negros),,"interruptores, pulsadores y reles",TRUE
478,Rele de 24V,,"interruptores, pulsadores y reles",TRUE
479,Relé de 12 V c/ contacto inversor,,"interruptores, pulsadores y reles",TRUE
480,Relé de 12 V c/doble contacto inversor,,"interruptores, pulsadores y reles",TRUE
481,Relé de 5 V c/doble contacto inversor,,"interruptores, pulsadores y reles",TRUE
482,L293 Controlador p/motor PaP,,buffers,TRUE
483,L297 Controlador p/motor PaP,,buffers,TRUE
484,L298 Driver p/motor PaP de 2 A,,buffers,TRUE
485,ULN2804 Buffer,,buffers,TRUE
486,ULN2803 Buffer,,buffers,TRUE
487,ULN2003,,buffers,TRUE
488,ULN2004,,buffers,TRUE
489,4001 Compuerta CMOS (NOR),,ci digitales,TRUE
490,4002 Compuerta CMOS (NOR),,ci digitales,TRUE
491,4003 Compuerta CMOS (NOR),,ci digitales,TRUE
492,4027 Flip - flop J-K,,ci digitales,TRUE
493,4028,,ci digitales,TRUE
494,4029 Contador,,ci digitales,TRUE
495,4035 Registro,,ci digitales,TRUE
496,4040 Contador 12 bits,,ci digitales,TRUE
497,4046 PLL,,ci digitales,TRUE
498,4047 Oscilador,,ci digitales,TRUE
499,4049 Buffer inversor (NOT),,ci digitales,TRUE
500,4050 Buffer no inversor (IGUALDAD),,ci digitales,TRUE
501,4051 Multiplex / demultiplex analógico,,ci digitales,TRUE
502,4052 Multiplex / demultiplex analógico,,ci digitales,TRUE
503,4060 Divisor de frecuencia,,ci digitales,TRUE
504,4070 Compuerta CMOS (EXOR),,ci digitales,TRUE
505,4071 Compuerta CMOS (OR),,ci digitales,TRUE
506,4076 Flip Flop D Three State,,ci digitales,TRUE
507,4077 Compuerta CMOS (NOR-EX),,ci digitales,TRUE
508,4081 Compuerta CMOS (AND),,ci digitales,TRUE
509,4090,,ci digitales,TRUE
510,4093,,ci digitales,TRUE
511,4094 Registro 8 bits Three State,,ci digitales,TRUE
512,4099,,ci digitales,TRUE
513,40106 Compuerta CMOS (NOT Trigger schmith),,ci digitales,TRUE
514,40194,,ci digitales,TRUE
515,4511 BDC a 7 seg.,,ci digitales,TRUE
516,4512,,ci digitales,TRUE
517,4514 Latch 4 bits,,ci digitales,TRUE
518,4532 Codificador de 8 a 3,,ci digitales,TRUE
519,4541,,ci digitales,TRUE
520,4585 Comparador,,ci digitales,TRUE
521,MC14076,,ci digitales,TRUE
522,555 Oscilador,,ci digitales,TRUE
523,CD4028BE,,ci digitales,TRUE
524,74AC08 Compuerta (NAND),,ci digitales,TRUE
525,74HC00,,ci digitales,TRUE
526,74HC02,,ci digitales,TRUE
527,74HC10,,ci digitales,TRUE
528,74HC125,,ci digitales,TRUE
529,74HC138 (Decodificador/Demultiplexor 3 a 8),,ci digitales,TRUE
530,74HC174 Flip - flop D,,ci digitales,TRUE
531,74HC139,,ci digitales,TRUE
532,74HC1373,,ci digitales,TRUE
533,74HC244 Buffer 8 líneas - 3 state,,ci digitales,TRUE
534,74HC245 Latch bidireccional,,ci digitales,TRUE
535,"74HC573 (Latch ""D"" de 3 estados Octal)",,ci digitales,TRUE
536,74HC595,,ci digitales,TRUE
537,74HCT04N Not,,ci digitales,TRUE
538,74LS05 (NOT c/colector abierto),,ci digitales,TRUE
539,74LS08 (AND de 2 entradas),,ci digitales,TRUE
540,74LS138,,ci digitales,TRUE
541,74LS148 Codificador de 8 a 3,,ci digitales,TRUE
542,UM3750 codificador/decodificador programable,,ci digitales,TRUE
543,74LS373,,ci digitales,TRUE
544,24LC02 - Memoria EEPROM serial I2C,,ci digitales,TRUE
545,TL494 - Controlador PWM,,ci digitales,TRUE
546,27C512 - Memoria EPROM de 64Kx8,,ci digitales,TRUE
547,93C46 EEPROM Serial,,ci digitales,TRUE
548,HM6116 RAM 2K x 8 estatica,,ci digitales,TRUE
549,MCM6256 128K x 8 RAM estatica,,ci digitales,TRUE
550,HY51C1000LS memoria CMOS,,ci digitales,TRUE
551,MCM14256 RAM CMOS,,ci digitales,TRUE
552,LH21256 RAM (256x1),,ci digitales,TRUE
553,ADC0804 Conversor analógico digital,,ci digitales,TRUE
554,DAC0808 Conversor digital analógico,,ci digitales,TRUE
555,Gal reprogramable 16V8 PDIP,,ci digitales,TRUE
556,PIC 12F675,,ci digitales,TRUE
557,PIC 12F629,,ci digitales,TRUE
558,PIC 16C54,,ci digitales,TRUE
559,PIC 16C58,,ci digitales,TRUE
560,PIC 16F628,,ci digitales,TRUE
561,PIC 16F877,,ci digitales,TRUE
562,PIC 16F819,,ci digitales,TRUE
563,PIC 16F886,,ci digitales,TRUE
564,PIC 16F887,,ci digitales,TRUE
565,PIC 18F452,,ci digitales,TRUE
566,PIC 18F4520,,ci digitales,TRUE
567,PIC16F1507,,ci digitales,TRUE
568,PIC16F1519,,ci digitales,TRUE
569,MC68HC705,,ci digitales,TRUE
570,MC68HC908,,ci digitales,TRUE
571,MC908QB8MPE,,ci digitales,TRUE
572,"Cristal de 3,58Mhz",,cristales y osciladores,TRUE
573,Cristal de 4 MHz,,cristales y osciladores,TRUE
574,Cristal de 8 MHz,,cristales y osciladores,TRUE
575,"Cristal de 9,803 MHz",,cristales y osciladores,TRUE
576,Cristal de 12 MHz,,cristales y osciladores,TRUE
577,"Cristal de 14,31818 MHz",,cristales y osciladores,TRUE
578,Cristal de 20 MHz,,cristales y osciladores,TRUE
579,Zócalos de 14,,zocalos,TRUE
580,Zócalos de 16,,zocalos,TRUE
581,Zócalos de 18,,zocalos,TRUE
582,Zócalos de 20,,zocalos,TRUE
583,Zócalos de 28 anchos,,zocalos,TRUE
584,Zócalos de 28 fino,,zocalos,TRUE
585,Zócalos de 32,,zocalos,TRUE
586,Zócalos de 40,,zocalos,TRUE
587,Zócalos de 6,,zocalos,TRUE
588,Zócalos de 8,,zocalos,TRUE
589,Zócalos PDIP 18 (patas largas),,zocalos,TRUE
590,Zocalo Zif DIP40,,zocalos,TRUE
591,MAX 232 (ST232CN),,"ci transmisores, receptores y modulos",TRUE
592,75176 (RS485),,"ci transmisores, receptores y modulos",TRUE
593,MC1496 Modulador/Demodulador Balanceado,,"ci transmisores, receptores y modulos",TRUE
594,LM567 Decodificador de tono,,"ci transmisores, receptores y modulos",TRUE
595,Cm8870 (codificador DTMF),,"ci transmisores, receptores y modulos",TRUE
596,MC145436 (decodificador DTMF),,"ci transmisores, receptores y modulos",TRUE
597,VCR OD391K - Varistor,,reguladores de tension y protecciones,TRUE
598,DC/DC Conveter 12V-9V,,reguladores de tension y protecciones,TRUE
599,DC/DC Conveter 5V-9V,,reguladores de tension y protecciones,TRUE
600,MC34166T Regulador Switching,,reguladores de tension y protecciones,TRUE
601,MC34063 Regulador Switching,,reguladores de tension y protecciones,TRUE
602,LM 431 Reg. de tensión ajustable,,reguladores de tension y protecciones,TRUE
603,7805 Reg. de tensión,,reguladores de tension y protecciones,TRUE
604,7808 Reg. de tensión,,reguladores de tension y protecciones,TRUE
605,7812 Reg. de tensión TO220,,reguladores de tension y protecciones,TRUE
606,7815 Reg. de tensión,,reguladores de tension y protecciones,TRUE
607,7824 Reg. de tensión,,reguladores de tension y protecciones,TRUE
608,78L05 Reg. de tensión (500 mA) TO92,,reguladores de tension y protecciones,TRUE
609,78L08 Reg. de tensión (500 mA) TO92,,reguladores de tension y protecciones,TRUE
610,7905 Reg. de tensión,,reguladores de tension y protecciones,TRUE
611,7908 Reg. de tensión,,reguladores de tension y protecciones,TRUE
612,7912 Reg. de tensión,,reguladores de tension y protecciones,TRUE
613,7915 Reg. de tensión,,reguladores de tension y protecciones,TRUE
614,7924 Reg. de tensión,,reguladores de tension y protecciones,TRUE
615,"LM 317 Reg. de Tensión de 1,2V a 37V - TO 220",,reguladores de tension y protecciones,TRUE
616,"LM 337 Reg. Negativo -1,2V a -37V - TO 220",,reguladores de tension y protecciones,TRUE
617,LM2596-ADJ/5V Reg. Switching,,reguladores de tension y protecciones,TRUE
618,LM 35 Sensor de temperatura,,ci analogicos,TRUE
619,LF 347,,ci analogicos,TRUE
620,LM 324 Amp. Op. Cuádruple,,ci analogicos,TRUE
621,LM 358 Amp. Op. Doble,,ci analogicos,TRUE
622,LM 741 Amp. Op.,,ci analogicos,TRUE
623,TL082 Amp. Op. JFET Doble,,ci analogicos,TRUE
624,TL084 Amp. Op. JFET Cuádruple,,ci analogicos,TRUE
625,LM385,,ci analogicos,TRUE
626,LM339,,ci analogicos,TRUE
627,LM 386 Amp. de audio,,ci analogicos,TRUE
628,MC 33202 P AO rail to rail,,ci analogicos,TRUE
629,LM 311 Comparador,,ci analogicos,TRUE
630,LF 356 N,,ci analogicos,TRUE
631,Conector DB25 macho c/tapas,,"conectores, borneras, terminales y fichas",TRUE
632,Conector DB9 hembra/con tapa,,"conectores, borneras, terminales y fichas",TRUE
633,Conector DB9 macho/con tapa,,"conectores, borneras, terminales y fichas",TRUE
634,Tapa DB25,,"conectores, borneras, terminales y fichas",TRUE
635,"Borneras de 2 entrada p/plaqueta 5,08 mm",,"conectores, borneras, terminales y fichas",TRUE
636,"Borneras de 3 entrada p/plaqueta 5,08 mm",,"conectores, borneras, terminales y fichas",TRUE
637,Cocodrilos chicos rojos,,"conectores, borneras, terminales y fichas",TRUE
638,Cocodrilos chicos negros,,"conectores, borneras, terminales y fichas",TRUE
639,Conector adaptador de tipo N a BNC hembra,,"conectores, borneras, terminales y fichas",TRUE
640,Conector BNC macho con tornillo,,"conectores, borneras, terminales y fichas",TRUE
641,Conector BNC macho para indentar,,"conectores, borneras, terminales y fichas",TRUE
642,Conector BNC en T macho/hembra/hembra,,"conectores, borneras, terminales y fichas",TRUE
643,Conector DB25 macho p/chasis,,"conectores, borneras, terminales y fichas",TRUE
644,Conector DB25 macho p/placa,,"conectores, borneras, terminales y fichas",TRUE
645,Conector DB9 Hembra p/chasis,,"conectores, borneras, terminales y fichas",TRUE
646,Conector DB9 Macho p/chasis,,"conectores, borneras, terminales y fichas",TRUE
647,Conector DB15 Hembra p/chasis,,"conectores, borneras, terminales y fichas",TRUE
648,Conector DB9 hembra p/plaqueta,,"conectores, borneras, terminales y fichas",TRUE
649,Conector DB9 macho p/plaqueta,,"conectores, borneras, terminales y fichas",TRUE
650,Conector USB tipo B hembra para placa,,"conectores, borneras, terminales y fichas",TRUE
651,Conector hembra p/cable plano de 40 pines (20 x 2) IDC,,"conectores, borneras, terminales y fichas",TRUE
652,Conector IDC de 10 pines hembra p/cable plano,,"conectores, borneras, terminales y fichas",TRUE
653,Conector IDC de 16 pines hembra p/cable plano,,"conectores, borneras, terminales y fichas",TRUE
654,Conector IDC de 20 pines hembra p/cable plano,,"conectores, borneras, terminales y fichas",TRUE
655,Conector IDC de 40 pines macho p/placa (20 x 2) disco duro,,"conectores, borneras, terminales y fichas",TRUE
656,Conector IDC de 10 pines macho p/placa (5x2),,"conectores, borneras, terminales y fichas",TRUE
657,Conector IDC de 14 pines macho p/placa (7x2),,"conectores, borneras, terminales y fichas",TRUE
658,Conector IDC de 26 pines macho p/placa (13x2),,"conectores, borneras, terminales y fichas",TRUE
659,conector RJ11 hembra 90º,,"conectores, borneras, terminales y fichas",TRUE
660,conector RJ11 macho,,"conectores, borneras, terminales y fichas",TRUE
661,conector RJ45 macho (p/ crimpear),,"conectores, borneras, terminales y fichas",TRUE
662,Conector RJ45 90º hembra p/placa,,"conectores, borneras, terminales y fichas",TRUE
663,Ficha banana pin fino (rojas y negras) / varias,,"conectores, borneras, terminales y fichas",TRUE
664,Ficha banana pin grueso (rojas y negras) / varias,,"conectores, borneras, terminales y fichas",TRUE
665,Conector hembra para armar x 40 (tira) paso 2.54mm,,"conectores, borneras, terminales y fichas",TRUE
666,Pines hembra para conector x 40 pines (tira) paso 2.54mm,,"conectores, borneras, terminales y fichas",TRUE
667,Pines para plaqueta macho (tira de 40) paso 2.54mm,,"conectores, borneras, terminales y fichas",TRUE
668,Pines para plaqueta macho a 90º (tira de 40) paso 2.54mm,,"conectores, borneras, terminales y fichas",TRUE
669,Pines para plaqueta macho (tira de 2x40-2x50) paso 2.54mm,,"conectores, borneras, terminales y fichas",TRUE
670,DB9 Completo,,"conectores, borneras, terminales y fichas",TRUE
671,Aisladores de silicona p/TO220,,elementos disipadores y aisladores,TRUE
672,Aisladores de mica p/ TO220,,elementos disipadores y aisladores,TRUE
673,Aisladores de tornillos p/TO220,,elementos disipadores y aisladores,TRUE
674,Fusibles 100mA - 250V (20 X 5) - Puente RLC,,fusibles y portafusibles,TRUE
675,Fusibles 200/250mA - 250V (20 X 5) - Frecuen. - Gen. de función,,fusibles y portafusibles,TRUE
676,"Fusibles 500mA - 250V (20 X 5) - Fuente de alim. 24+24V-0,5A",,fusibles y portafusibles,TRUE
677,Fusibles 750mA - 250V (20 X 5),,fusibles y portafusibles,TRUE
678,Fusibles 1A - 250V (20 X 5) - Estación de desoldado / Soldadores,,fusibles y portafusibles,TRUE
679,"Fusibles 1,5 A - 250V (20 X 5)",,fusibles y portafusibles,TRUE
680,Fusibles 2A - 250V (20 X 5) - Tester + Fuente de alim. 0-30V,,fusibles y portafusibles,TRUE
681,Fusibles 3A - 250V (20 X 5),,fusibles y portafusibles,TRUE
682,Fusibles 4A - 250V (20 X 5),,fusibles y portafusibles,TRUE
683,Fusibles 5A - 250V (20 X 5),,fusibles y portafusibles,TRUE
684,Fusibles 6A - 250V (20 X 5) - Fuente de alim. 24V-5A,,fusibles y portafusibles,TRUE
685,Fusibles 10A - 250V (20 X 5),,fusibles y portafusibles,TRUE
686,Portafusibles patas H paracircuito impreso,,fusibles y portafusibles,TRUE
687,Portafusibles de 20 mm para gabinete (con rosca),,fusibles y portafusibles,TRUE
688,Portafusibles de 20 mm para placa con tapa,,fusibles y portafusibles,TRUE
689,Fusible térmico,,fusibles y portafusibles,TRUE
690,Perillas,,elementos de montaje,TRUE
691,Cooler 12v,,motores y servomecanismos,TRUE
692,Motores de CC,,motores y servomecanismos,TRUE
693,Cable plano x 14 hilos x metro,,cables varios,TRUE
694,Cable plano x 20 hilos x metro,,cables varios,TRUE
695,Cablo plano x 26 hilos x metro,,cables varios,TRUE
696,"Cable unipolar azul x 2,5mm2 x 100m",,cables varios,TRUE
697,"Cable unipolar rojo x 2,5mm2 x 100m",,cables varios,TRUE
698,"Cable unipolar marron x 2,5mm2 x 100m",,cables varios,TRUE
699,"Cable unipolar negro x 2,5mm2 x 100m",,cables varios,TRUE
700,"Cable unipolar verde x 2,5mm2 x 100m",,cables varios,TRUE
701,Mouse USB Genius,,informatica,TRUE
702,Cartucho toner Samsung M2020,,informatica,TRUE
703,Cartucho toner Brother HL-1212W,,informatica,TRUE
704,Mouse USB Genius (NUEVOS),,informatica,TRUE
705,Teclado USB Genius (NUEVOS),,informatica,TRUE
706,Puntas para multímetro (par),,electricidad/electronica,TRUE
707,Cables para fuente veneta (par rojo/negro),,electricidad/electronica,TRUE
708,Puntas para generador de onda (BNC - Cocodrilo),,electricidad/electronica,TRUE
709,Cable USB AM to BM para Arduino/Entrenador,,electricidad/electronica,TRUE
710,Cable HDMI M-M x 1mts,,electricidad/electronica,TRUE
711,Cable VGA x 2mts,,electricidad/electronica,TRUE
712,Puntas de osciloscopio,,electricidad/electronica,TRUE
713,Cable USB tipo C,,electricidad/electronica,TRUE
714,Bateria 9V,,electricidad/electronica,TRUE
715,Pila AA (pack x 4),,electricidad/electronica,TRUE
716,Pila AAA (pack x 4),,electricidad/electronica,TRUE
717,Pila CR2032,,electricidad/electronica,TRUE
718,Cinta aisladora x 10 mts,,electricidad/electronica,TRUE
719,Adaptador 3 patas planas cruzadas a 2 pernos,,electricidad/electronica,TRUE
720,Barra de silicona (grande),,ferreteria,TRUE
721,Lubricante de litio Penetrit,,ferreteria,TRUE
722,Aceite lubricante DW 40,,ferreteria,TRUE
723,Pegamento instantaneo (La gotita),,ferreteria,TRUE
724,Poxipol,,ferreteria,TRUE
725,Poxiran,,ferreteria,TRUE
726,Repuestos hojas para trincheta CHICA,,ferreteria,TRUE
727,Repuestos hojas para trincheta GRANDE,,ferreteria,TRUE
728,"Mecha 0,75 mm",,ferreteria,TRUE
729,Mecha 1 mm,,ferreteria,TRUE
730,"Mecha 1,25mm",,ferreteria,TRUE
731,"Mecha 1,5mm",,ferreteria,TRUE
732,Mecha 2mm,,ferreteria,TRUE
733,Mecha 3mm,,ferreteria,TRUE
734,Mecha 4mm,,ferreteria,TRUE
735,"Mecha 4,25 mm",,ferreteria,TRUE
736,"Mecha 4,75 mm",,ferreteria,TRUE
737,Mecha 5 mm,,ferreteria,TRUE
738,Mecha 5 mm,,ferreteria,TRUE
739,Mecha 8 mm,,ferreteria,TRUE
740,Mecha 10 mm,,ferreteria,TRUE
741,Macho p/ rosca 3mm,,ferreteria,TRUE
742,"Prensacable 3/4""",,ferreteria,TRUE
743,"Prensacable 5/8""",,ferreteria,TRUE
744,Precintos x 100 mm (x bolsa),,ferreteria,TRUE
745,Precintos x 200 mm (x bolsa),,ferreteria,TRUE
746,Precintos x 300 mm (x bolsa),,ferreteria,TRUE
747,"Termocontraible 2,4mm de diám. (x metro)",,ferreteria,TRUE
748,"Termocontraible 3,2mm de diám. (x metro)",,ferreteria,TRUE
749,"Termocontraible 4,8mm de diám. (x metro)",,ferreteria,TRUE
750,Accesorio Dremel disco de corte,,ferreteria,TRUE
751,Accesorio Dremel punta fresadora,,ferreteria,TRUE
752,Accesorio Dremel para pulir,,ferreteria,TRUE
753,Accesorio bastago de disco de corte Dremel,,ferreteria,TRUE
754,Llave de ajuste para mandril,,ferreteria,TRUE
755,CIF o similar x 450 cm3,,libreria,TRUE
756,Papel A4 75 gr (resma),,libreria,TRUE
757,Fibrón indeleble Edding 400 (punta 1mm),,libreria,TRUE
758,"Fibrón indeleble Edding 404 (punta 0,75mm)-Sharpie",,libreria,TRUE
759,Cinta Scotch Ancha,,libreria,TRUE
760,Cinta Scotch Fina,,libreria,TRUE
761,Cinta de papel x 20mm,,libreria,TRUE
762,Grampas 21/6 para abrochadora (caja x1000),,libreria,TRUE
763,Virulana x paquete 10 unid.,,libreria,TRUE
764,Borrador ,,libreria,TRUE
765,Fibrón lavable Edding 360 negro,,libreria,TRUE
766,Fibrón lavable Edding 360 rojo,,libreria,TRUE
767,Fibrón lavable Edding 360 verde,,libreria,TRUE
768,Fibrón lavable Edding 360 azul,,libreria,TRUE
769,Tinta para fibrón negro,,libreria,TRUE
770,Tinta para fibrón verde,,libreria,TRUE
771,Tinta para fibrón rojo,,libreria,TRUE
772,Tinta para fibrón azul,,libreria,TRUE
773,"Rollos PLA 1,75mm (colores varios)",,impresión 3d,TRUE
774,Alcohol etilico x 1 litro - (Electroquímica Delta),,drogueria - quimica,TRUE
775,Alcohol isopropílico x 1 litro,,drogueria - quimica,TRUE
776,Spray fijador ROBY (rojo) x180ml/127g,,drogueria - quimica,TRUE
777,Malla desoldante 2mm,,proceso fabricacion circuitos impresos,TRUE
778,"Estaño x 250 gr - 0,5mm",,proceso fabricacion circuitos impresos,TRUE
779,"Estaño x 250 gr - 0,8mm",,proceso fabricacion circuitos impresos,TRUE
780,Embudo,,proceso fabricacion circuitos impresos,TRUE
781,Flux en jeringa,,proceso fabricacion circuitos impresos,TRUE
782,Contacflux aerosol x 180 cc,,proceso fabricacion circuitos impresos,TRUE
783,Contacmatic super verde x 230 cc,,proceso fabricacion circuitos impresos,TRUE
784,Grasa siliconada x 100gr,,proceso fabricacion circuitos impresos,TRUE
785,Barniz aislante para transformadores x litro,,proceso fabricacion circuitos impresos,TRUE
786,Cajas contenedoras plásticas grandes,,proceso fabricacion circuitos impresos,TRUE
787,Protoshield,,kits arduino,TRUE
788,Servomotor 9g plástico,,kits arduino,TRUE
789,Motor PaP unipolar 28BYJ-48,,kits arduino,TRUE
790,Driver para PaP ULN2003,,kits arduino,TRUE
791,Sensor ultrasónico HCSR04,,kits arduino,TRUE
792,Detector de llama,,kits arduino,TRUE
793,Módulo Relay 5V,,kits arduino,TRUE
794,Powershield,,kits arduino,TRUE
795,LED RGB 5mm,,kits arduino,TRUE
796,74HC595 Registro de desplazamiento Latch,,kits arduino,TRUE
797,Tiltsensor,,kits arduino,TRUE
798,Sensor de lluvia,,kits arduino,TRUE
799,Módulo micrófono,,kits arduino,TRUE
800,Módulo sensor inrarrojo de herradura,,kits arduino,TRUE
801,Sensor de temperatura y humedad DHT11,,kits arduino,TRUE
802,Sensor de temperatura y humedad DHT22,,kits arduino,TRUE
803,Portapilas 6 celdas,,kits arduino,TRUE
804,Módulo Bluetooth HC06,,kits arduino,TRUE
805,Módulo RFID 13.56MHz,,kits arduino,TRUE
806,Tag RFD 13.56MHz,,kits arduino,TRUE
807,Llavero RFID 13.56MHz,,kits arduino,TRUE
808,Control remoto IR,,kits arduino,TRUE
809,Módulo Joystick,,kits arduino,TRUE
810,Módulo RTC DS1302,,kits arduino,TRUE
811,Módulo teclado x16 pulsadores,,kits arduino,TRUE
812,Shield Ethernet,,kits arduino,TRUE
813,Shield driver L293D + Servo,,kits arduino,TRUE
814,Motor POLOLU,,kits arduino,TRUE
815,Módulo driver L9110,,kits arduino,TRUE
816,Módulo driver L298N,,kits arduino,TRUE
817,PT100,,kits arduino,TRUE
818,Módulo cargador de bat. de litio TP4056,,kits arduino,TRUE
819,Módulo lector SD,,kits arduino,TRUE
820,Módulo A4988 driver PaP,,kits arduino,TRUE
821,Bomba de agua EM20-0343 5V,,kits arduino,TRUE
822,Fuente lm2596,,kits arduino,TRUE
823,cable rojo,,cables,FALSE
824,cable negro,,cables,FALSE
825,470,,potenciómetros,FALSE
826,4k7,,potenciómetros,FALSE
827,47k,,potenciómetros,FALSE
828,1k,,potenciómetros,FALSE
829,10k,,potenciómetros,FALSE
830,100k,,potenciómetros,FALSE
831,22k,,potenciómetros,FALSE
832,2M2,,potenciómetros,FALSE
833,led,,varios,FALSE
834,pulsador,,varios,FALSE
835,foto res,,varios,FALSE
836,foto trans,,varios,FALSE
837,lampara 12v,,varios,FALSE
838,vjt 2n2646,,varios,FALSE
839,pnp 2n2905,,varios,FALSE
840,npn 2n1711,,varios,FALSE
841,npn bc182,,varios,FALSE
842,fet bf245,,varios,FALSE
843,scr tic47,,varios,FALSE
844,R.P 7w 220r,,varios,FALSE
845,R.P 7w 47r,,varios,FALSE
846,R.P 7w 1r,,varios,FALSE
847,R.P 5w 4r7,,varios,FALSE
848,tda2006,,varios,FALSE
849,ua7805,,varios,FALSE
850,lm 317,,varios,FALSE
851,ua741,,varios,FALSE
852,ne555,,varios,FALSE
853,ptc/ntc,,varios,FALSE
854,1n4007,,diodos,FALSE
855,1n914,,diodos,FALSE
856,0a91,,diodos,FALSE
857,"Z. 6,2v",,diodos,FALSE
858,DIAC,,diodos,FALSE
859,"1,5r",,resistencias maletines componentes,FALSE
860,"4,7r",,resistencias maletines componentes,FALSE
861,10r,,resistencias maletines componentes,FALSE
862,100r,,resistencias maletines componentes,FALSE
863,180r,,resistencias maletines componentes,FALSE
864,220r,,resistencias maletines componentes,FALSE
865,330r,,resistencias maletines componentes,FALSE
